timestamp,ticker,side,strategy,quantity,reference_price,parent_order_id,parent_date,parent_quantity,parent_start_time,parent_end_time,participation_cap,notional,source_csv
2026-04-28 10:00:00-04:00,SPY,buy,TWAP,11426.261731343284,711.4451293945312,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8129158.255951303,data/processed/SPY_5d_5m.csv
2026-04-28 10:05:00-04:00,SPY,buy,TWAP,11426.261731343284,712.1300048828125,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8136983.822533786,data/processed/SPY_5d_5m.csv
2026-04-28 10:10:00-04:00,SPY,buy,TWAP,11426.261731343284,711.6400146484375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8131385.065870015,data/processed/SPY_5d_5m.csv
2026-04-28 10:15:00-04:00,SPY,buy,TWAP,11426.261731343284,711.3599853515625,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8128185.377831478,data/processed/SPY_5d_5m.csv
2026-04-28 10:20:00-04:00,SPY,buy,TWAP,11426.261731343284,711.3900146484375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8128528.50043718,data/processed/SPY_5d_5m.csv
2026-04-28 10:25:00-04:00,SPY,buy,TWAP,11426.261731343284,711.25,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8126928.656417911,data/processed/SPY_5d_5m.csv
2026-04-28 10:30:00-04:00,SPY,buy,TWAP,11426.261731343284,710.89501953125,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8122872.556672459,data/processed/SPY_5d_5m.csv
2026-04-28 10:35:00-04:00,SPY,buy,TWAP,11426.261731343284,710.0889892578125,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8113662.643804776,data/processed/SPY_5d_5m.csv
2026-04-28 10:40:00-04:00,SPY,buy,TWAP,11426.261731343284,710.4600219726562,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8117902.160715471,data/processed/SPY_5d_5m.csv
2026-04-28 10:45:00-04:00,SPY,buy,TWAP,11426.261731343284,710.0900268554688,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8113674.499667168,data/processed/SPY_5d_5m.csv
2026-04-28 10:50:00-04:00,SPY,buy,TWAP,11426.261731343284,709.6500244140625,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8108646.9166092295,data/processed/SPY_5d_5m.csv
2026-04-28 10:55:00-04:00,SPY,buy,TWAP,11426.261731343284,710.52001953125,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8118587.708523205,data/processed/SPY_5d_5m.csv
2026-04-28 11:00:00-04:00,SPY,buy,TWAP,11426.261731343284,710.60498046875,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8119558.49443202,data/processed/SPY_5d_5m.csv
2026-04-28 11:05:00-04:00,SPY,buy,TWAP,11426.261731343284,710.094970703125,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8113730.989364447,data/processed/SPY_5d_5m.csv
2026-04-28 11:10:00-04:00,SPY,buy,TWAP,11426.261731343284,710.6900024414062,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8120529.977744505,data/processed/SPY_5d_5m.csv
2026-04-28 11:15:00-04:00,SPY,buy,TWAP,11426.261731343284,710.6400146484375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8119958.804138672,data/processed/SPY_5d_5m.csv
2026-04-28 11:20:00-04:00,SPY,buy,TWAP,11426.261731343284,710.25,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8115502.394686568,data/processed/SPY_5d_5m.csv
2026-04-28 11:25:00-04:00,SPY,buy,TWAP,11426.261731343284,709.9000244140625,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8111503.482042065,data/processed/SPY_5d_5m.csv
2026-04-28 11:30:00-04:00,SPY,buy,TWAP,11426.261731343284,709.6900024414062,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8109103.716013161,data/processed/SPY_5d_5m.csv
2026-04-28 11:35:00-04:00,SPY,buy,TWAP,11426.261731343284,709.8900146484375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8111389.107840165,data/processed/SPY_5d_5m.csv
2026-04-28 11:40:00-04:00,SPY,buy,TWAP,11426.261731343284,709.8099975585938,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8110474.811628629,data/processed/SPY_5d_5m.csv
2026-04-28 11:45:00-04:00,SPY,buy,TWAP,11426.261731343284,709.5698852539062,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8107731.225590354,data/processed/SPY_5d_5m.csv
2026-04-28 11:50:00-04:00,SPY,buy,TWAP,11426.261731343284,709.8499755859375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8110931.611032562,data/processed/SPY_5d_5m.csv
2026-04-28 11:55:00-04:00,SPY,buy,TWAP,11426.261731343284,709.97998046875,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8112417.080849931,data/processed/SPY_5d_5m.csv
2026-04-28 12:00:00-04:00,SPY,buy,TWAP,11426.261731343284,710.159912109375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8114473.026869462,data/processed/SPY_5d_5m.csv
2026-04-28 12:05:00-04:00,SPY,buy,TWAP,11426.261731343284,710.2899780273438,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8115959.1940905,data/processed/SPY_5d_5m.csv
2026-04-28 12:10:00-04:00,SPY,buy,TWAP,11426.261731343284,710.4299926757812,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8117559.038109769,data/processed/SPY_5d_5m.csv
2026-04-28 12:15:00-04:00,SPY,buy,TWAP,11426.261731343284,710.3350219726562,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8116473.877999052,data/processed/SPY_5d_5m.csv
2026-04-28 12:20:00-04:00,SPY,buy,TWAP,11426.261731343284,710.5,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8118358.960119403,data/processed/SPY_5d_5m.csv
2026-04-28 12:25:00-04:00,SPY,buy,TWAP,11426.261731343284,710.3200073242188,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8116302.316696201,data/processed/SPY_5d_5m.csv
2026-04-28 12:30:00-04:00,SPY,buy,TWAP,11426.261731343284,709.8201293945312,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8110590.58063787,data/processed/SPY_5d_5m.csv
2026-04-28 12:35:00-04:00,SPY,buy,TWAP,11426.261731343284,709.7098999023438,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8109331.069609623,data/processed/SPY_5d_5m.csv
2026-04-28 12:40:00-04:00,SPY,buy,TWAP,11426.261731343284,709.530029296875,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8107275.8209937615,data/processed/SPY_5d_5m.csv
2026-04-28 12:45:00-04:00,SPY,buy,TWAP,11426.261731343284,709.739990234375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8109674.889618995,data/processed/SPY_5d_5m.csv
2026-04-28 12:50:00-04:00,SPY,buy,TWAP,11426.261731343284,710.2598266601562,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8115614.676677458,data/processed/SPY_5d_5m.csv
2026-04-28 12:55:00-04:00,SPY,buy,TWAP,11426.261731343284,710.1799926757812,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8114702.472676933,data/processed/SPY_5d_5m.csv
2026-04-28 13:00:00-04:00,SPY,buy,TWAP,11426.261731343284,709.6599731445312,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8108760.59340746,data/processed/SPY_5d_5m.csv
2026-04-28 13:05:00-04:00,SPY,buy,TWAP,11426.261731343284,709.8800048828125,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8111274.733638264,data/processed/SPY_5d_5m.csv
2026-04-28 13:10:00-04:00,SPY,buy,TWAP,11426.261731343284,709.989990234375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8112531.455051831,data/processed/SPY_5d_5m.csv
2026-04-28 13:15:00-04:00,SPY,buy,TWAP,11426.261731343284,709.6500244140625,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8108646.9166092295,data/processed/SPY_5d_5m.csv
2026-04-28 13:20:00-04:00,SPY,buy,TWAP,11426.261731343284,709.89501953125,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8111446.294941115,data/processed/SPY_5d_5m.csv
2026-04-28 13:25:00-04:00,SPY,buy,TWAP,11426.261731343284,710.1199951171875,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8114016.924869199,data/processed/SPY_5d_5m.csv
2026-04-28 13:30:00-04:00,SPY,buy,TWAP,11426.261731343284,710.4550170898438,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8117844.97361452,data/processed/SPY_5d_5m.csv
2026-04-28 13:35:00-04:00,SPY,buy,TWAP,11426.261731343284,710.5999755859375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8119501.307331069,data/processed/SPY_5d_5m.csv
2026-04-28 13:40:00-04:00,SPY,buy,TWAP,11426.261731343284,710.72998046875,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8120986.777148438,data/processed/SPY_5d_5m.csv
2026-04-28 13:45:00-04:00,SPY,buy,TWAP,11426.261731343284,710.719970703125,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8120872.402946537,data/processed/SPY_5d_5m.csv
2026-04-28 13:50:00-04:00,SPY,buy,TWAP,11426.261731343284,710.8499755859375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8122357.872763906,data/processed/SPY_5d_5m.csv
2026-04-28 13:55:00-04:00,SPY,buy,TWAP,11426.261731343284,711.030029296875,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8124415.213590777,data/processed/SPY_5d_5m.csv
2026-04-28 14:00:00-04:00,SPY,buy,TWAP,11426.261731343284,710.8800048828125,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8122700.995369608,data/processed/SPY_5d_5m.csv
2026-04-28 14:05:00-04:00,SPY,buy,TWAP,11426.261731343284,710.989990234375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8123957.716783174,data/processed/SPY_5d_5m.csv
2026-04-28 14:10:00-04:00,SPY,buy,TWAP,11426.261731343284,711.030029296875,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8124415.213590777,data/processed/SPY_5d_5m.csv
2026-04-28 14:15:00-04:00,SPY,buy,TWAP,11426.261731343284,711.4000244140625,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8128642.87463908,data/processed/SPY_5d_5m.csv
2026-04-28 14:20:00-04:00,SPY,buy,TWAP,11426.261731343284,711.385009765625,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8128471.313336229,data/processed/SPY_5d_5m.csv
2026-04-28 14:25:00-04:00,SPY,buy,TWAP,11426.261731343284,711.3499755859375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8128071.003629577,data/processed/SPY_5d_5m.csv
2026-04-28 14:30:00-04:00,SPY,buy,TWAP,11426.261731343284,711.0700073242188,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8124872.012994709,data/processed/SPY_5d_5m.csv
2026-04-28 14:35:00-04:00,SPY,buy,TWAP,11426.261731343284,711.0650024414062,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8124814.825893759,data/processed/SPY_5d_5m.csv
2026-04-28 14:40:00-04:00,SPY,buy,TWAP,11426.261731343284,711.4000244140625,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8128642.87463908,data/processed/SPY_5d_5m.csv
2026-04-28 14:45:00-04:00,SPY,buy,TWAP,11426.261731343284,711.3800048828125,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8128414.126235279,data/processed/SPY_5d_5m.csv
2026-04-28 14:50:00-04:00,SPY,buy,TWAP,11426.261731343284,711.5700073242188,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8130585.143860381,data/processed/SPY_5d_5m.csv
2026-04-28 14:55:00-04:00,SPY,buy,TWAP,11426.261731343284,711.52001953125,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8130013.970254548,data/processed/SPY_5d_5m.csv
2026-04-28 15:00:00-04:00,SPY,buy,TWAP,11426.261731343284,711.6199951171875,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8131156.317466214,data/processed/SPY_5d_5m.csv
2026-04-28 15:05:00-04:00,SPY,buy,TWAP,11426.261731343284,711.9251708984375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8134643.335816843,data/processed/SPY_5d_5m.csv
2026-04-28 15:10:00-04:00,SPY,buy,TWAP,11426.261731343284,711.9199829101562,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8134584.056504883,data/processed/SPY_5d_5m.csv
2026-04-28 15:15:00-04:00,SPY,buy,TWAP,11426.261731343284,711.6400146484375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8131385.065870015,data/processed/SPY_5d_5m.csv
2026-04-28 15:20:00-04:00,SPY,buy,TWAP,11426.261731343284,711.6500244140625,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8131499.440071916,data/processed/SPY_5d_5m.csv
2026-04-28 15:25:00-04:00,SPY,buy,TWAP,11426.261731343284,711.5900268554688,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8130813.892264182,data/processed/SPY_5d_5m.csv
2026-04-28 15:30:00-04:00,SPY,buy,TWAP,11426.261731344448,711.239990234375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8126814.282216838,data/processed/SPY_5d_5m.csv
2026-04-28 10:00:00-04:00,SPY,buy,VWAP,6323.025996554809,711.4451293945312,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,4498486.048283922,data/processed/SPY_5d_5m.csv
2026-04-28 10:05:00-04:00,SPY,buy,VWAP,20916.09344042123,712.1300048828125,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,14894977.723856535,data/processed/SPY_5d_5m.csv
2026-04-28 10:10:00-04:00,SPY,buy,VWAP,5766.442563167192,711.6400146484375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,4103631.270121674,data/processed/SPY_5d_5m.csv
2026-04-28 10:15:00-04:00,SPY,buy,VWAP,6006.771291709234,711.3599853515625,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,4272976.738080467,data/processed/SPY_5d_5m.csv
2026-04-28 10:20:00-04:00,SPY,buy,VWAP,26062.879251361246,711.3900146484375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,18540872.052406333,data/processed/SPY_5d_5m.csv
2026-04-28 10:25:00-04:00,SPY,buy,VWAP,5233.962851910172,711.25,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,3722656.0784211094,data/processed/SPY_5d_5m.csv
2026-04-28 10:30:00-04:00,SPY,buy,VWAP,5840.704579352621,710.89501953125,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,4152127.796015143,data/processed/SPY_5d_5m.csv
2026-04-28 10:35:00-04:00,SPY,buy,VWAP,7057.558364251846,710.0889892578125,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,5011494.485499614,data/processed/SPY_5d_5m.csv
2026-04-28 10:40:00-04:00,SPY,buy,VWAP,29807.243551187526,710.4600219726562,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,21176854.908321008,data/processed/SPY_5d_5m.csv
2026-04-28 10:45:00-04:00,SPY,buy,VWAP,4760.959112430792,710.0900268554688,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,3380709.5840037693,data/processed/SPY_5d_5m.csv
2026-04-28 10:50:00-04:00,SPY,buy,VWAP,6257.48293181281,709.6500244140625,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,4440622.915331541,data/processed/SPY_5d_5m.csv
2026-04-28 10:55:00-04:00,SPY,buy,VWAP,5701.53065571137,710.52001953125,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,4051051.672854063,data/processed/SPY_5d_5m.csv
2026-04-28 11:00:00-04:00,SPY,buy,VWAP,6807.360630871402,710.60498046875,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,4837344.36814411,data/processed/SPY_5d_5m.csv
2026-04-28 11:05:00-04:00,SPY,buy,VWAP,4656.873043453881,710.094970703125,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,3306822.127359556,data/processed/SPY_5d_5m.csv
2026-04-28 11:10:00-04:00,SPY,buy,VWAP,4558.552209608809,710.6900024414062,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,3239717.480976162,data/processed/SPY_5d_5m.csv
2026-04-28 11:15:00-04:00,SPY,buy,VWAP,22718.4,710.6400146484375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,16144604.108789064,data/processed/SPY_5d_5m.csv
2026-04-28 11:20:00-04:00,SPY,buy,VWAP,7894.6525276882,710.25,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,5607176.957790544,data/processed/SPY_5d_5m.csv
2026-04-28 11:25:00-04:00,SPY,buy,VWAP,6291.7217133916765,709.9000244140625,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,4466493.397943239,data/processed/SPY_5d_5m.csv
2026-04-28 11:30:00-04:00,SPY,buy,VWAP,43739.0,709.6900024414062,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,31041131.016784668,data/processed/SPY_5d_5m.csv
2026-04-28 11:35:00-04:00,SPY,buy,VWAP,26800.600000000002,709.8900146484375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,19025478.326586917,data/processed/SPY_5d_5m.csv
