timestamp,ticker,side,strategy,quantity,reference_price,parent_order_id,parent_date,parent_quantity,parent_start_time,parent_end_time,participation_cap,notional,source_csv
2026-04-28 11:50:00-04:00,SPY,buy,Adaptive,9341.641100208453,709.8499755859375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,6631163.706915561,data/processed/SPY_5d_5m.csv
2026-04-28 11:55:00-04:00,SPY,buy,Adaptive,9419.705087125247,709.97998046875,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,6687802.033778568,data/processed/SPY_5d_5m.csv
2026-04-28 12:00:00-04:00,SPY,buy,Adaptive,18996.613131593927,710.159912109375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,13490633.111908542,data/processed/SPY_5d_5m.csv
2026-04-28 12:05:00-04:00,SPY,buy,Adaptive,18597.7496415731,710.2899780273438,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,13209795.184270997,data/processed/SPY_5d_5m.csv
2026-04-28 12:10:00-04:00,SPY,buy,Adaptive,21858.714770319053,710.4299926757812,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,15529086.574179756,data/processed/SPY_5d_5m.csv
2026-04-28 12:15:00-04:00,SPY,buy,Adaptive,11847.1,710.3350219726562,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8415410.038812255,data/processed/SPY_5d_5m.csv
2026-04-28 12:20:00-04:00,SPY,buy,Adaptive,12950.0,710.5,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,9200975.0,data/processed/SPY_5d_5m.csv
2026-04-28 12:25:00-04:00,SPY,buy,Adaptive,12169.400000000001,710.3200073242188,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8644168.297131348,data/processed/SPY_5d_5m.csv
2026-04-28 12:30:00-04:00,SPY,buy,Adaptive,8777.220274089275,709.8201293945312,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,6230247.630678353,data/processed/SPY_5d_5m.csv
2026-04-28 12:35:00-04:00,SPY,buy,Adaptive,8874.17879598837,709.7098999023438,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,6298092.545016407,data/processed/SPY_5d_5m.csv
2026-04-28 12:40:00-04:00,SPY,buy,Adaptive,8972.352694040172,709.530029296875,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,6366153.669864219,data/processed/SPY_5d_5m.csv
2026-04-28 12:45:00-04:00,SPY,buy,Adaptive,9071.858744618743,709.739990234375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,6438660.936813336,data/processed/SPY_5d_5m.csv
2026-04-28 12:50:00-04:00,SPY,buy,Adaptive,13759.239624267142,710.2598266601562,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,9772635.150507534,data/processed/SPY_5d_5m.csv
2026-04-28 12:55:00-04:00,SPY,buy,Adaptive,9117.738287998776,710.1799926757812,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,6475235.310590661,data/processed/SPY_5d_5m.csv
2026-04-28 13:00:00-04:00,SPY,buy,Adaptive,6917.622075287608,709.6599731445312,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,4909159.49617262,data/processed/SPY_5d_5m.csv
2026-04-28 13:05:00-04:00,SPY,buy,Adaptive,9414.620784896477,709.8800048828125,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,6683251.048752139,data/processed/SPY_5d_5m.csv
2026-04-28 13:10:00-04:00,SPY,buy,Adaptive,17768.3,709.989990234375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,12615315.143481445,data/processed/SPY_5d_5m.csv
2026-04-28 13:15:00-04:00,SPY,buy,Adaptive,9321.265422109615,709.6500244140625,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,6614836.234370044,data/processed/SPY_5d_5m.csv
2026-04-28 13:20:00-04:00,SPY,buy,Adaptive,9438.151158061355,709.89501953125,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,6700096.500690855,data/processed/SPY_5d_5m.csv
2026-04-28 13:25:00-04:00,SPY,buy,Adaptive,19115.897705464875,710.1199951171875,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,13574581.185265373,data/processed/SPY_5d_5m.csv
2026-04-28 13:30:00-04:00,SPY,buy,Adaptive,18574.844780311207,710.4550170898438,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,13196591.665837193,data/processed/SPY_5d_5m.csv
2026-04-28 13:35:00-04:00,SPY,buy,Adaptive,18056.041888383934,710.5999755859375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,12830622.925064288,data/processed/SPY_5d_5m.csv
2026-04-28 13:40:00-04:00,SPY,buy,Adaptive,21068.622941036145,710.72998046875,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,14974101.971386077,data/processed/SPY_5d_5m.csv
2026-04-28 13:45:00-04:00,SPY,buy,Adaptive,20127.490793624995,710.719970703125,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,14305009.667172574,data/processed/SPY_5d_5m.csv
2026-04-28 13:50:00-04:00,SPY,buy,Adaptive,13263.6,710.8499755859375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,9428429.736181641,data/processed/SPY_5d_5m.csv
2026-04-28 13:55:00-04:00,SPY,buy,Adaptive,15896.082094834595,711.030029296875,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,11302591.717595773,data/processed/SPY_5d_5m.csv
2026-04-28 14:00:00-04:00,SPY,buy,Adaptive,15561.427734943341,710.8800048828125,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,11062307.824200056,data/processed/SPY_5d_5m.csv
2026-04-28 14:05:00-04:00,SPY,buy,Adaptive,18258.741875666856,710.989990234375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,12981782.707872352,data/processed/SPY_5d_5m.csv
2026-04-28 14:10:00-04:00,SPY,buy,Adaptive,17528.39220064018,711.030029296875,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,12463213.219948303,data/processed/SPY_5d_5m.csv
2026-04-28 14:15:00-04:00,SPY,buy,Adaptive,16783.435532112973,711.4000244140625,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,11939736.447297012,data/processed/SPY_5d_5m.csv
2026-04-28 14:20:00-04:00,SPY,buy,Adaptive,16022.586454657183,711.385009765625,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,11398227.821516871,data/processed/SPY_5d_5m.csv
2026-04-28 14:25:00-04:00,SPY,buy,Adaptive,15244.346541145265,711.3499755859375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,10844065.539867256,data/processed/SPY_5d_5m.csv
2026-04-28 14:30:00-04:00,SPY,buy,Adaptive,6019.5624803496685,711.0700073242188,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,4280330.336990831,data/processed/SPY_5d_5m.csv
2026-04-28 14:35:00-04:00,SPY,buy,Adaptive,7404.061850830093,711.0650024414062,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,5264769.258036823,data/processed/SPY_5d_5m.csv
2026-04-28 14:40:00-04:00,SPY,buy,Adaptive,7511.7572959330755,711.4000244140625,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,5343864.323719302,data/processed/SPY_5d_5m.csv
2026-04-28 14:45:00-04:00,SPY,buy,Adaptive,7631.945412668006,711.3800048828125,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,5429213.364929125,data/processed/SPY_5d_5m.csv
2026-04-28 14:50:00-04:00,SPY,buy,Adaptive,15535.248884453096,711.5700073242188,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,11054417.162493851,data/processed/SPY_5d_5m.csv
2026-04-28 14:55:00-04:00,SPY,buy,Adaptive,7107.376364637292,711.52001953125,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,5057040.569782671,data/processed/SPY_5d_5m.csv
2026-04-28 15:00:00-04:00,SPY,buy,Adaptive,14539.661363086576,711.6199951171875,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,10346713.74820523,data/processed/SPY_5d_5m.csv
2026-04-28 15:05:00-04:00,SPY,buy,Adaptive,12891.833075270095,711.9251708984375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,9178020.465305792,data/processed/SPY_5d_5m.csv
2026-04-28 15:10:00-04:00,SPY,buy,Adaptive,11138.543777033363,711.9199829101562,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,7929751.895389619,data/processed/SPY_5d_5m.csv
2026-04-28 15:15:00-04:00,SPY,buy,Adaptive,9244.991334937693,711.6400146484375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,6579105.769019738,data/processed/SPY_5d_5m.csv
2026-04-28 15:20:00-04:00,SPY,buy,Adaptive,7149.45996568515,711.6500244140625,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,5087913.359127199,data/processed/SPY_5d_5m.csv
2026-04-28 15:25:00-04:00,SPY,buy,Adaptive,2359.3217886760995,711.5900268554688,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,1678869.8549647182,data/processed/SPY_5d_5m.csv
2026-04-28 15:30:00-04:00,SPY,buy,Adaptive,3258.11104150509,711.239990234375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,2317298.8653425896,data/processed/SPY_5d_5m.csv
2026-04-28 10:00:00-04:00,SPY,buy,TWAP,11426.261731343284,711.4451293945312,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8129158.255951303,data/processed/SPY_5d_5m.csv
2026-04-28 10:05:00-04:00,SPY,buy,TWAP,11426.261731343284,712.1300048828125,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8136983.822533786,data/processed/SPY_5d_5m.csv
2026-04-28 10:10:00-04:00,SPY,buy,TWAP,11426.261731343284,711.6400146484375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8131385.065870015,data/processed/SPY_5d_5m.csv
2026-04-28 10:15:00-04:00,SPY,buy,TWAP,11426.261731343284,711.3599853515625,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8128185.377831478,data/processed/SPY_5d_5m.csv
2026-04-28 10:20:00-04:00,SPY,buy,TWAP,11426.261731343284,711.3900146484375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8128528.50043718,data/processed/SPY_5d_5m.csv
2026-04-28 10:25:00-04:00,SPY,buy,TWAP,11426.261731343284,711.25,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8126928.656417911,data/processed/SPY_5d_5m.csv
2026-04-28 10:30:00-04:00,SPY,buy,TWAP,11426.261731343284,710.89501953125,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8122872.556672459,data/processed/SPY_5d_5m.csv
2026-04-28 10:35:00-04:00,SPY,buy,TWAP,11426.261731343284,710.0889892578125,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8113662.643804776,data/processed/SPY_5d_5m.csv
2026-04-28 10:40:00-04:00,SPY,buy,TWAP,11426.261731343284,710.4600219726562,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8117902.160715471,data/processed/SPY_5d_5m.csv
2026-04-28 10:45:00-04:00,SPY,buy,TWAP,11426.261731343284,710.0900268554688,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8113674.499667168,data/processed/SPY_5d_5m.csv
2026-04-28 10:50:00-04:00,SPY,buy,TWAP,11426.261731343284,709.6500244140625,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8108646.9166092295,data/processed/SPY_5d_5m.csv
2026-04-28 10:55:00-04:00,SPY,buy,TWAP,11426.261731343284,710.52001953125,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8118587.708523205,data/processed/SPY_5d_5m.csv
2026-04-28 11:00:00-04:00,SPY,buy,TWAP,11426.261731343284,710.60498046875,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8119558.49443202,data/processed/SPY_5d_5m.csv
2026-04-28 11:05:00-04:00,SPY,buy,TWAP,11426.261731343284,710.094970703125,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8113730.989364447,data/processed/SPY_5d_5m.csv
2026-04-28 11:10:00-04:00,SPY,buy,TWAP,11426.261731343284,710.6900024414062,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8120529.977744505,data/processed/SPY_5d_5m.csv
2026-04-28 11:15:00-04:00,SPY,buy,TWAP,11426.261731343284,710.6400146484375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8119958.804138672,data/processed/SPY_5d_5m.csv
2026-04-28 11:20:00-04:00,SPY,buy,TWAP,11426.261731343284,710.25,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8115502.394686568,data/processed/SPY_5d_5m.csv
2026-04-28 11:25:00-04:00,SPY,buy,TWAP,11426.261731343284,709.9000244140625,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8111503.482042065,data/processed/SPY_5d_5m.csv
2026-04-28 11:30:00-04:00,SPY,buy,TWAP,11426.261731343284,709.6900024414062,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8109103.716013161,data/processed/SPY_5d_5m.csv
2026-04-28 11:35:00-04:00,SPY,buy,TWAP,11426.261731343284,709.8900146484375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8111389.107840165,data/processed/SPY_5d_5m.csv
2026-04-28 11:40:00-04:00,SPY,buy,TWAP,11426.261731343284,709.8099975585938,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8110474.811628629,data/processed/SPY_5d_5m.csv
2026-04-28 11:45:00-04:00,SPY,buy,TWAP,11426.261731343284,709.5698852539062,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8107731.225590354,data/processed/SPY_5d_5m.csv
2026-04-28 11:50:00-04:00,SPY,buy,TWAP,11426.261731343284,709.8499755859375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8110931.611032562,data/processed/SPY_5d_5m.csv
2026-04-28 11:55:00-04:00,SPY,buy,TWAP,11426.261731343284,709.97998046875,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8112417.080849931,data/processed/SPY_5d_5m.csv
2026-04-28 12:00:00-04:00,SPY,buy,TWAP,11426.261731343284,710.159912109375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8114473.026869462,data/processed/SPY_5d_5m.csv
2026-04-28 12:05:00-04:00,SPY,buy,TWAP,11426.261731343284,710.2899780273438,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8115959.1940905,data/processed/SPY_5d_5m.csv
2026-04-28 12:10:00-04:00,SPY,buy,TWAP,11426.261731343284,710.4299926757812,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8117559.038109769,data/processed/SPY_5d_5m.csv
2026-04-28 12:15:00-04:00,SPY,buy,TWAP,11426.261731343284,710.3350219726562,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8116473.877999052,data/processed/SPY_5d_5m.csv
2026-04-28 12:20:00-04:00,SPY,buy,TWAP,11426.261731343284,710.5,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8118358.960119403,data/processed/SPY_5d_5m.csv
2026-04-28 12:25:00-04:00,SPY,buy,TWAP,11426.261731343284,710.3200073242188,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8116302.316696201,data/processed/SPY_5d_5m.csv
2026-04-28 12:30:00-04:00,SPY,buy,TWAP,11426.261731343284,709.8201293945312,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8110590.58063787,data/processed/SPY_5d_5m.csv
2026-04-28 12:35:00-04:00,SPY,buy,TWAP,11426.261731343284,709.7098999023438,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8109331.069609623,data/processed/SPY_5d_5m.csv
2026-04-28 12:40:00-04:00,SPY,buy,TWAP,11426.261731343284,709.530029296875,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8107275.8209937615,data/processed/SPY_5d_5m.csv
2026-04-28 12:45:00-04:00,SPY,buy,TWAP,11426.261731343284,709.739990234375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8109674.889618995,data/processed/SPY_5d_5m.csv
2026-04-28 12:50:00-04:00,SPY,buy,TWAP,11426.261731343284,710.2598266601562,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8115614.676677458,data/processed/SPY_5d_5m.csv
2026-04-28 12:55:00-04:00,SPY,buy,TWAP,11426.261731343284,710.1799926757812,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8114702.472676933,data/processed/SPY_5d_5m.csv
2026-04-28 13:00:00-04:00,SPY,buy,TWAP,11426.261731343284,709.6599731445312,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8108760.59340746,data/processed/SPY_5d_5m.csv
2026-04-28 13:05:00-04:00,SPY,buy,TWAP,11426.261731343284,709.8800048828125,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8111274.733638264,data/processed/SPY_5d_5m.csv
2026-04-28 13:10:00-04:00,SPY,buy,TWAP,11426.261731343284,709.989990234375,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8112531.455051831,data/processed/SPY_5d_5m.csv
2026-04-28 13:15:00-04:00,SPY,buy,TWAP,11426.261731343284,709.6500244140625,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8108646.9166092295,data/processed/SPY_5d_5m.csv
2026-04-28 13:20:00-04:00,SPY,buy,TWAP,11426.261731343284,709.89501953125,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8111446.294941115,data/processed/SPY_5d_5m.csv
2026-04-28 13:25:00-04:00,SPY,buy,TWAP,11426.261731343284,710.1199951171875,SPY_2026-04-28_buy_0100bp_1000_1530,2026-04-28,765559.536,10:00:00,15:30:00,0.1,8114016.924869199,data/processed/SPY_5d_5m.csv
